"2018-04-26 11:52:06.490686","0.00","28.90","76.82","76.93","76.87","26.00","29.73"
"2018-04-26 11:52:06.698304","0.00","31.20","77.00","77.22","77.11","26.00","29.73"
"2018-04-26 11:52:06.908123","0.00","32.70","77.18","77.34","77.26","26.00","29.73"
"2018-04-26 11:52:07.137247","0.00","30.50","77.36","76.92","77.14","26.00","29.73"
"2018-04-26 11:52:07.349868","0.00","30.80","77.72","76.66","77.19","26.00","29.73"
"2018-04-26 11:52:07.557996","0.00","29.40","77.72","76.49","77.10","26.00","29.73"
"2018-04-26 11:52:07.768785","0.00","29.00","77.72","76.88","77.30","26.00","29.72"
"2018-04-26 11:52:07.991344","0.00","29.20","78.08","77.15","77.61","26.00","29.72"
"2018-04-26 11:52:08.201113","0.00","30.00","78.26","77.19","77.73","26.00","29.73"
"2018-04-26 11:52:08.439409","0.00","29.60","78.44","77.23","77.84","26.00","29.73"
"2018-04-26 11:52:08.687712","0.00","29.10","78.44","77.56","78.00","26.00","29.72"
"2018-04-26 11:52:08.951311","0.00","30.60","78.62","77.75","78.18","26.00","29.72"
"2018-04-26 11:52:09.233228","0.00","29.90","78.62","77.91","78.27","26.00","29.72"
"2018-04-26 11:52:09.493431","0.00","29.80","78.98","78.18","78.58","26.00","29.73"
"2018-04-26 11:52:09.762199","0.00","28.80","79.16","78.43","78.79","26.00","29.72"
"2018-04-26 11:52:10.026044","0.00","29.70","79.34","78.79","79.06","26.00","29.72"
"2018-04-26 11:52:10.287370","0.00","29.90","79.52","79.07","79.29","26.00","29.72"
"2018-04-26 11:52:10.550661","0.00","30.00","79.88","79.27","79.57","26.00","29.72"
"2018-04-26 11:52:10.804677","0.00","29.90","80.06","79.30","79.68","26.00","29.72"
"2018-04-26 11:52:11.074694","0.00","28.90","80.24","79.46","79.85","26.00","29.73"
"2018-04-26 11:52:11.294606","0.00","28.90","80.24","79.56","79.85","26.00","29.72"
"2018-04-26 11:52:11.514560","0.00","28.30","79.88","79.42","79.65","26.00","29.72"
"2018-04-26 11:52:11.728470","0.00","28.10","79.70","79.44","79.57","26.00","29.73"
"2018-04-26 11:52:11.937202","0.00","28.20","79.52","79.19","79.35","26.00","29.73"
"2018-04-26 11:52:12.155650","0.00","28.00","79.52","79.03","79.27","26.00","29.73"
"2018-04-26 11:52:12.365737","0.00","26.60","79.16","78.81","78.98","26.00","29.72"
"2018-04-26 11:52:12.581181","0.00","27.30","78.80","78.47","78.64","26.00","29.72"
"2018-04-26 11:52:12.790571","0.00","27.30","78.26","78.23","78.25","26.00","29.72"
"2018-04-26 11:52:13.017699","0.00","29.30","78.08","78.23","78.16","26.00","29.73"
"2018-04-26 11:52:13.232310","0.00","31.00","78.08","78.33","78.20","26.00","29.73"
"2018-04-26 11:52:13.446904","0.00","29.40","78.26","78.22","78.24","26.00","29.72"
"2018-04-26 11:52:13.657264","0.00","28.40","77.90","78.26","78.08","26.00","29.72"
"2018-04-26 11:52:13.877137","0.00","28.10","78.08","78.34","78.21","26.00","29.72"
"2018-04-26 11:52:14.098530","0.00","28.40","78.26","78.47","78.37","26.00","29.72"
"2018-04-26 11:52:14.313654","0.00","29.60","78.26","78.70","78.48","26.00","29.72"
"2018-04-26 11:52:14.521324","0.00","29.60","78.26","79.00","78.48","26.00","29.72"
"2018-04-26 11:52:14.739447","0.00","29.70","78.80","79.35","79.08","26.00","29.72"
"2018-04-26 11:52:14.950051","0.00","30.20","79.16","79.30","79.23","26.00","29.72"
"2018-04-26 11:52:15.169622","0.00","29.10","79.16","79.44","79.30","26.00","29.72"
"2018-04-26 11:52:15.377724","0.00","29.10","79.16","79.85","79.30","26.00","29.72"
"2018-04-26 11:52:15.599785","0.00","29.90","79.52","79.91","79.71","26.00","29.72"
"2018-04-26 11:52:15.810714","0.00","28.80","79.70","79.89","79.79","26.00","29.72"
"2018-04-26 11:52:16.028141","0.00","27.40","79.70","79.82","79.76","26.00","29.72"
"2018-04-26 11:52:16.243032","0.00","27.30","79.70","79.89","79.79","26.00","29.72"
"2018-04-26 11:52:16.451448","0.00","28.20","79.34","79.91","79.62","26.00","29.72"
"2018-04-26 11:52:16.667101","0.00","29.20","79.34","79.48","79.41","26.00","29.72"
"2018-04-26 11:52:16.912550","0.00","27.40","79.52","79.22","79.37","26.00","29.72"
"2018-04-26 11:52:17.130258","0.00","26.40","79.52","79.35","79.44","26.00","29.73"
"2018-04-26 11:52:17.341123","0.00","26.30","79.70","79.46","79.58","26.00","29.72"
"2018-04-26 11:52:17.561985","0.00","26.80","79.16","79.02","79.09","26.00","29.72"
"2018-04-26 11:52:17.777153","0.00","27.10","78.44","78.81","78.62","26.00","29.72"
"2018-04-26 11:52:17.987235","0.00","28.70","78.26","78.48","78.37","26.00","29.72"
"2018-04-26 11:52:18.203411","0.00","27.60","78.08","78.27","78.18","26.00","29.72"
"2018-04-26 11:52:18.429080","0.00","27.90","77.72","77.84","77.78","26.00","29.72"
"2018-04-26 11:52:18.639466","0.00","28.00","77.72","78.18","77.95","26.00","29.72"
"2018-04-26 11:52:18.851516","0.00","29.50","77.72","78.26","77.99","26.00","29.72"
"2018-04-26 11:52:19.060983","0.00","29.40","77.54","78.32","77.93","26.00","29.72"
"2018-04-26 11:52:19.273502","0.00","29.40","77.54","78.37","77.96","26.00","29.72"
"2018-04-26 11:52:19.485579","0.00","29.00","77.18","78.43","77.80","26.00","29.72"
"2018-04-26 11:52:19.697049","0.00","31.00","77.18","77.69","77.44","26.00","29.72"
"2018-04-26 11:52:19.930340","0.00","30.10","77.54","77.66","77.60","26.00","29.72"
"2018-04-26 11:52:20.149308","0.00","29.70","77.72","78.04","77.88","26.00","29.72"
"2018-04-26 11:52:20.361442","0.00","29.50","77.90","78.30","78.10","26.00","29.72"
"2018-04-26 11:52:20.573639","0.00","30.60","78.26","78.68","78.47","26.00","29.73"
"2018-04-26 11:52:20.797263","0.00","28.70","78.44","78.50","78.47","26.00","29.72"
"2018-04-26 11:52:21.009137","0.00","27.70","78.62","78.85","78.74","26.00","29.72"
"2018-04-26 11:52:21.220476","0.00","27.70","78.98","79.21","79.10","26.00","29.72"
"2018-04-26 11:52:21.434848","0.00","27.90","79.16","79.08","79.12","26.00","29.72"
"2018-04-26 11:52:21.654653","0.00","26.90","79.16","78.84","79.00","26.00","29.72"
"2018-04-26 11:52:21.895399","0.00","26.30","78.80","78.94","78.87","26.00","29.72"
"2018-04-26 11:52:22.167283","0.00","27.80","78.80","78.96","78.88","26.00","29.72"
"2018-04-26 11:52:22.436650","0.00","28.30","78.80","79.04","78.92","26.00","29.72"
"2018-04-26 11:52:22.700755","0.00","28.70","78.80","78.96","78.88","26.00","29.72"
"2018-04-26 11:52:22.981031","0.00","27.90","78.26","78.82","78.54","26.00","29.72"
"2018-04-26 11:52:23.251200","0.00","28.70","78.44","78.52","78.48","26.00","29.72"
"2018-04-26 11:52:23.514520","0.00","28.20","78.62","78.26","78.44","26.00","29.72"
"2018-04-26 11:52:23.789785","0.00","27.90","78.44","78.66","78.55","26.00","29.73"
"2018-04-26 11:52:24.033039","0.00","29.00","78.80","78.56","78.68","26.00","29.73"
"2018-04-26 11:52:24.298216","0.00","31.00","78.98","78.11","78.54","26.00","29.72"
"2018-04-26 11:52:24.550228","0.00","28.20","78.80","77.81","78.31","26.00","29.73"
"2018-04-26 11:52:24.772379","0.00","28.60","78.26","77.74","78.00","26.00","29.73"
"2018-04-26 11:52:24.982407","0.00","27.90","78.44","77.98","78.21","26.00","29.73"
"2018-04-26 11:52:25.198507","0.00","28.40","78.62","78.21","78.41","26.00","29.73"
"2018-04-26 11:52:25.413166","0.00","28.50","78.98","78.49","78.74","26.00","29.73"
"2018-04-26 11:52:25.614451","0.00","29.50","79.16","78.81","78.98","26.00","29.73"
"2018-04-26 11:52:25.808122","0.00","28.40","79.34","79.07","79.20","26.00","29.73"
"2018-04-26 11:52:26.015141","0.00","29.60","79.52","79.15","79.33","26.00","29.73"
"2018-04-26 11:52:26.210252","0.00","27.60","79.34","79.29","79.31","26.00","29.73"
"2018-04-26 11:52:26.402273","0.00","28.20","79.16","79.31","79.23","26.00","29.73"
"2018-04-26 11:52:26.593616","0.00","28.50","78.98","79.24","79.11","26.00","29.73"
"2018-04-26 11:52:26.798575","0.00","28.70","78.62","79.07","78.84","26.00","29.73"
"2018-04-26 11:52:26.993977","0.00","28.10","78.44","78.81","78.62","26.00","29.73"
"2018-04-26 11:52:27.192420","0.00","28.30","78.62","79.03","78.82","26.00","29.73"
"2018-04-26 11:52:27.385244","0.00","30.40","78.80","79.16","78.98","26.00","29.73"
"2018-04-26 11:52:27.589444","0.00","31.10","79.16","79.24","79.20","26.00","29.73"
"2018-04-26 11:52:27.789979","0.00","30.90","79.34","79.40","79.37","26.00","29.73"
"2018-04-26 11:52:28.079157","0.00","28.80","79.70","79.61","79.66","26.00","29.73"
"2018-04-26 11:52:28.291774","0.00","28.90","79.88","80.06","79.97","26.00","29.73"
"2018-04-26 11:52:28.512847","0.00","28.50","80.06","80.14","80.10","26.00","29.73"
"2018-04-26 11:52:28.731096","0.00","28.10","80.24","80.43","80.33","26.00","29.73"
"2018-04-26 11:52:28.936288","0.00","27.90","80.24","80.51","80.38","26.00","29.73"
"2018-04-26 11:52:29.129106","0.00","27.40","80.24","80.64","80.44","26.00","29.73"
"2018-04-26 11:52:29.340694","0.00","28.20","80.06","79.81","79.93","26.00","29.73"
"2018-04-26 11:52:29.536234","0.00","28.40","80.24","79.71","79.98","26.00","29.73"
"2018-04-26 11:52:29.727198","0.00","27.70","80.42","79.59","80.01","26.00","29.73"
"2018-04-26 11:52:29.919464","0.00","28.10","80.60","79.98","80.29","26.00","29.74"
"2018-04-26 11:52:30.118627","0.00","28.10","80.60","80.07","80.29","26.00","29.74"
"2018-04-26 11:52:30.332420","0.00","28.40","80.78","80.07","80.43","26.00","29.75"
"2018-04-26 11:52:30.525325","0.00","27.90","80.96","79.94","80.45","26.00","29.74"
"2018-04-26 11:52:30.716344","0.00","27.40","81.14","79.89","80.51","26.00","29.74"
"2018-04-26 11:52:30.908591","0.00","26.10","80.96","79.56","80.26","26.00","29.73"
"2018-04-26 11:52:34.742659","0.00","25.80","81.14","79.68","80.41","26.00","29.73"
"2018-04-26 11:52:45.058215","0.00","27.40","81.32","79.89","80.60","26.00","29.73"
"2018-04-26 11:52:55.373540","0.00","28.60","81.32","80.12","80.72","26.00","29.74"
"2018-04-26 11:53:05.690218","0.00","27.10","81.32","80.25","80.79","26.00","29.73"
"2018-04-26 11:53:16.013227","0.00","27.80","81.32","80.25","80.79","26.00","29.73"
"2018-04-26 11:53:26.330053","0.00","27.70","80.96","80.12","80.54","26.00","29.73"
"2018-04-26 11:53:36.635356","0.00","25.70","80.78","79.98","80.38","26.00","29.73"
"2018-04-26 11:53:46.959381","0.00","27.80","80.42","79.42","79.92","26.00","29.74"
"2018-04-26 11:53:57.265758","0.00","27.50","80.24","79.21","79.73","26.00","29.74"
"2018-04-26 11:54:07.581139","0.00","27.80","80.24","78.75","79.50","26.00","29.73"
"2018-04-26 11:54:17.907858","0.00","27.80","80.24","78.61","79.50","26.00","29.73"
"2018-04-26 11:54:28.208456","0.00","26.30","80.42","78.55","79.48","26.00","29.73"
"2018-04-26 11:54:38.523125","0.00","26.50","80.42","78.61","79.52","26.00","29.74"
"2018-04-26 11:54:48.841407","0.00","26.00","80.24","78.52","79.38","26.00","29.74"
"2018-04-26 11:54:59.153738","0.00","28.60","80.06","78.70","79.38","26.00","29.74"
"2018-04-26 11:55:09.480439","0.00","28.40","80.24","78.73","79.49","26.00","29.74"
"2018-04-26 11:55:19.786954","0.00","27.80","80.24","78.69","79.46","26.00","29.74"
"2018-04-26 11:55:30.101988","0.00","27.20","80.24","78.62","79.43","26.00","29.73"
"2018-04-26 11:55:40.418831","0.00","26.70","80.06","79.02","79.54","26.00","29.74"
"2018-04-26 11:55:50.734714","0.00","27.60","80.06","79.15","79.60","26.00","29.74"
"2018-04-26 11:56:01.097296","0.00","29.70","80.24","79.25","79.75","26.00","29.73"
"2018-04-26 11:56:11.368651","0.00","29.50","80.42","79.33","79.88","26.00","29.73"
"2018-04-26 11:56:21.682707","0.00","27.20","80.60","79.78","80.19","26.00","29.74"
"2018-04-26 11:56:31.996821","0.00","28.40","80.96","79.90","80.43","26.00","29.74"
"2018-04-26 11:56:42.315091","0.00","29.30","81.14","80.18","80.66","26.00","29.74"
"2018-04-26 11:56:52.644080","0.00","29.50","81.32","80.09","80.71","26.00","29.74"
"2018-04-26 11:57:02.945017","0.00","28.40","81.50","80.18","80.84","26.00","29.74"
"2018-04-26 11:57:13.260598","0.00","27.80","81.68","79.96","80.82","26.00","29.74"
"2018-04-26 11:57:23.581321","0.00","28.20","81.68","80.23","80.96","26.00","29.74"
"2018-04-26 11:57:33.894956","0.00","26.50","81.86","80.57","81.21","26.00","29.75"
"2018-04-26 11:57:44.221466","0.00","26.70","81.86","80.21","81.04","26.00","29.74"
"2018-04-26 11:57:54.522571","0.00","26.60","81.50","80.33","80.92","26.00","29.75"
"2018-04-26 11:58:04.840977","0.00","27.10","81.32","79.72","80.52","26.00","29.74"
"2018-04-26 11:58:15.153012","0.00","27.00","81.14","79.90","80.52","26.00","29.74"
"2018-04-26 11:58:25.469531","0.00","26.60","80.96","79.41","80.18","26.00","29.74"
"2018-04-26 11:58:35.793885","0.00","26.20","80.96","79.24","80.10","26.00","29.74"
"2018-04-26 11:58:46.097320","0.00","26.20","80.96","79.00","80.10","26.00","29.74"
"2018-04-26 11:58:56.415607","0.00","26.70","80.60","78.50","79.55","26.00","29.73"
"2018-04-26 11:59:06.733133","0.00","26.70","80.42","78.87","79.65","26.00","29.73"
"2018-04-26 11:59:17.044195","0.00","28.10","80.60","79.06","79.83","26.00","29.72"
"2018-04-26 11:59:27.362973","0.00","29.10","80.78","78.85","79.82","26.00","29.72"
"2018-04-26 11:59:37.681373","0.00","27.70","80.96","79.15","80.05","26.00","29.73"
"2018-04-26 11:59:47.996650","0.00","27.80","80.96","79.44","80.20","26.00","29.73"
"2018-04-26 11:59:58.304209","0.00","27.60","81.14","79.65","80.39","26.00","29.73"
"2018-04-26 12:00:08.622368","0.00","27.60","81.14","79.47","80.39","26.00","29.73"
"2018-04-26 12:00:18.933138","0.00","27.10","80.96","79.64","80.30","26.00","29.73"
"2018-04-26 12:00:29.254782","0.00","27.30","81.14","79.76","80.45","26.00","29.73"
"2018-04-26 12:00:39.562317","0.00","26.90","81.14","79.53","80.33","26.00","29.72"
"2018-04-26 12:00:49.883347","0.00","25.70","80.78","79.61","80.20","26.00","29.73"
"2018-04-26 12:01:00.197172","0.00","26.40","80.24","78.71","79.48","26.00","29.72"
"2018-04-26 12:01:10.513290","0.00","25.80","79.52","78.36","78.94","26.00","29.72"
"2018-04-26 12:01:20.834064","0.00","25.80","79.52","78.50","78.94","26.00","29.72"
"2018-04-26 12:01:31.136204","0.00","27.10","79.34","78.42","78.88","26.00","29.72"
"2018-04-26 12:01:41.451308","0.00","27.20","79.16","78.39","78.78","26.00","29.73"
"2018-04-26 12:01:51.770379","0.00","27.90","78.80","78.20","78.50","26.00","29.72"
"2018-04-26 12:02:02.080480","0.00","28.40","78.44","77.95","78.19","26.00","29.72"
"2018-04-26 12:02:12.403396","0.00","28.10","78.08","77.74","77.91","26.00","29.72"
"2018-04-26 12:02:22.708629","0.00","27.70","77.90","77.72","77.81","26.00","29.72"
"2018-04-26 12:02:33.024586","0.00","28.00","77.90","77.57","77.74","26.00","29.72"
"2018-04-26 12:02:43.337029","0.00","27.80","77.90","77.61","77.75","26.00","29.72"
"2018-04-26 12:02:53.653953","0.00","28.40","77.90","77.49","77.69","26.00","29.73"
"2018-04-26 12:03:03.965040","0.00","27.70","77.90","77.44","77.67","26.00","29.72"
"2018-04-26 12:03:14.282922","0.00","27.70","78.08","77.76","77.92","26.00","29.72"
"2018-04-26 12:03:24.594882","0.00","28.40","78.26","77.99","78.12","26.00","29.73"
"2018-04-26 12:03:34.910695","0.00","30.30","78.26","77.81","78.04","26.00","29.72"
"2018-04-26 12:03:45.226381","0.00","28.50","78.08","78.20","78.14","26.00","29.72"
"2018-04-26 12:03:55.546433","0.00","28.50","78.08","78.13","78.14","26.00","29.72"
"2018-04-26 12:04:05.851914","0.00","31.60","78.26","78.24","78.25","26.00","29.72"
"2018-04-26 12:04:16.165464","0.00","29.30","78.44","78.56","78.50","26.00","29.72"
"2018-04-26 12:04:26.480011","0.00","29.90","78.62","78.76","78.69","26.00","29.72"
"2018-04-26 12:04:36.795212","0.00","30.30","78.80","78.92","78.86","26.00","29.72"
"2018-04-26 12:04:47.115608","0.00","30.10","78.80","79.15","78.97","26.00","29.72"
"2018-04-26 12:04:57.423237","0.00","31.50","79.16","79.25","79.21","26.00","29.72"
"2018-04-26 12:05:07.733590","0.00","31.50","79.16","79.41","79.21","26.00","29.72"
"2018-04-26 12:05:18.050324","0.00","30.00","79.52","79.22","79.37","26.00","29.72"
"2018-04-26 12:05:28.366693","0.00","28.10","79.88","79.46","79.67","26.00","29.72"
"2018-04-26 12:05:38.675339","0.00","28.90","80.06","79.64","79.85","26.00","29.72"
"2018-04-26 12:05:49.008818","0.00","28.90","80.06","79.57","79.82","26.00","29.72"
"2018-04-26 12:05:59.311375","0.00","28.70","80.42","79.90","80.16","26.00","29.72"
"2018-04-26 12:06:09.625595","0.00","27.40","80.42","79.96","80.19","26.00","29.72"
"2018-04-26 12:06:19.942870","0.00","27.50","80.42","80.08","80.25","26.00","29.72"
"2018-04-26 12:06:30.260129","0.00","29.10","80.60","80.05","80.32","26.00","29.72"
"2018-04-26 12:06:40.588085","0.00","28.20","80.78","79.55","80.16","26.00","29.72"
"2018-04-26 12:06:50.892783","0.00","27.10","80.96","79.76","80.36","26.00","29.72"
"2018-04-26 12:07:01.199900","0.00","27.10","80.96","79.93","80.36","26.00","29.72"
"2018-04-26 12:07:11.518389","0.00","26.70","81.32","79.98","80.65","26.00","29.72"
"2018-04-26 12:07:21.837232","0.00","25.80","81.32","80.05","80.68","26.00","29.72"
"2018-04-26 12:07:32.155438","0.00","27.10","81.32","80.40","80.86","26.00","29.73"
"2018-04-26 12:07:42.475406","0.00","27.30","81.32","80.22","80.77","26.00","29.72"
"2018-04-26 12:07:52.787290","0.00","25.40","81.14","80.42","80.78","26.00","29.73"
"2018-04-26 12:08:03.108406","0.00","25.60","81.32","80.70","81.01","26.00","29.72"
"2018-04-26 12:08:13.420853","0.00","27.40","81.32","80.72","81.02","26.00","29.72"
"2018-04-26 12:08:23.748463","0.00","26.30","81.32","80.83","81.07","26.00","29.72"
"2018-04-26 12:08:34.055845","0.00","25.80","81.14","80.85","81.00","26.00","29.72"
"2018-04-26 12:08:44.373923","0.00","27.60","80.78","80.85","80.82","26.00","29.73"
"2018-04-26 12:08:54.691831","0.00","27.00","80.42","80.56","80.49","26.00","29.73"
"2018-04-26 12:09:05.008143","0.00","25.90","79.88","80.11","80.00","26.00","29.72"
"2018-04-26 12:09:15.335957","0.00","26.50","79.34","79.61","79.48","26.00","29.72"
"2018-04-26 12:09:25.640229","0.00","26.70","78.98","79.40","79.19","26.00","29.72"
"2018-04-26 12:09:35.954191","0.00","28.20","78.80","78.98","78.89","26.00","29.72"
"2018-04-26 12:09:46.271809","0.00","27.60","78.44","78.94","78.69","26.00","29.73"
"2018-04-26 12:09:56.588038","0.00","28.50","78.62","78.94","78.78","26.00","29.72"
"2018-04-26 12:10:06.910867","0.00","28.20","78.62","78.98","78.80","26.00","29.72"
"2018-04-26 12:10:17.224784","0.00","28.20","78.62","79.10","78.86","26.00","29.72"
"2018-04-26 12:10:27.534661","0.00","28.20","78.62","79.03","78.86","26.00","29.72"
"2018-04-26 12:10:37.848696","0.00","27.50","78.80","79.10","78.95","26.00","29.72"
"2018-04-26 12:10:48.167137","0.00","27.80","78.80","79.21","79.01","26.00","29.73"
"2018-04-26 12:10:58.498859","0.00","28.00","78.98","79.31","79.14","26.00","29.72"
"2018-04-26 12:11:08.791793","0.00","28.00","78.98","79.53","79.14","26.00","29.72"
"2018-04-26 12:11:19.110675","0.00","29.70","79.16","79.42","79.29","26.00","29.72"
"2018-04-26 12:11:29.425469","0.00","28.60","79.34","79.41","79.37","26.00","29.72"
"2018-04-26 12:11:39.743109","0.00","28.40","79.34","79.58","79.46","26.00","29.72"
"2018-04-26 12:11:50.059575","0.00","29.00","79.52","79.77","79.64","26.00","29.72"
"2018-04-26 12:12:00.375847","0.00","29.10","79.52","79.79","79.65","26.00","29.73"
"2018-04-26 12:12:10.691736","0.00","28.60","79.70","79.69","79.69","26.00","29.73"
"2018-04-26 12:12:21.001434","0.00","28.60","79.70","79.83","79.69","26.00","29.73"
"2018-04-26 12:12:31.319710","0.00","26.10","79.52","79.90","79.71","26.00","29.73"
"2018-04-26 12:12:41.633786","0.00","27.90","79.34","79.78","79.56","26.00","29.73"
"2018-04-26 12:12:51.961863","0.00","26.60","79.34","79.81","79.57","26.00","29.73"
"2018-04-26 12:13:02.260253","0.00","26.60","79.34","79.87","79.57","26.00","29.73"
"2018-04-26 12:13:12.579594","0.00","27.60","79.34","79.84","79.59","26.00","29.72"
